event_id,timestamp_utc,latitude,longitude,event_type,severity_score,status,reported_source,impacted_regions
evt_37be0d5a,2025-06-03T06:44:39Z,24.40333226049546,175.99435177461265,Intelligence Leak,3.0,Ongoing Investigation,Local-Watch,
evt_2611db1c,2025-05-16T06:29:13Z,-10.600853725618776,109.99446443652403,Natural Disaster,3.0,Resolved,Gov-Agency-A,"Oceania,Africa,Middle East"
evt_33debc5b,2025-07-05T10:32:35Z,-17.487764432739425,159.99221703562193,Natural Disaster,8.0,Resolved,OSINT-Feed,
evt_a0786252,2025-05-08T08:58:35Z,-26.680882743145027,64.22114458213628,natural disaster,2.0,Ongoing Investigation,Gov-Agency-A,"Middle East,North America"
evt_0e909f04,2025-05-06T15:17:00Z,-54.965116768624426,52.9233544625869,CYBER ATTACK,9.0,Mitigated,Local-Watch,
evt_686d99e9,2025-07-11T01:55:23Z,52.8663377346972,129.15493662464132,CYBER ATTACK,1.0,Mitigated,Gov-Agency-A,"North America,Europe"
evt_e7ef7bf9,2025-03-04T15:14:37Z,-39.17918655650885,105.86613821661564,Infrastructure Incident,8.0,Mitigated,Private-Sensor-Net,"Global,South America"
evt_6f1d2339,2025-05-09T02:01:36Z,32.2457755136884,135.18967341002224,Infrastructure Incident,9.0,Ongoing Investigation,OSINT-Feed,
evt_a88abbc2,2025-03-30T05:33:51Z,49.783517100711116,30.997169282369573,Natural Disaster,4.0,Resolved,Private-Sensor-Net,
evt_4d026cee,2025-06-25T14:20:48Z,24.92927124790525,146.84369959560843,Intelligence Leak,8.0,Active,OSINT-Feed,"South America,USA"
evt_f1ae2719,2025-06-04T15:19:15Z,-71.07439806008222,40.751279732251874,infrastructure incident,1.0,Resolved,Local-Watch,"Asia,Oceania,USA"
evt_d0308ebc,2025-02-08T16:12:10Z,63.25023172816796,-82.50717156029073,cyber attack,2.0,Resolved,Local-Watch,Middle East
evt_2778f345,2025-07-10T16:46:50Z,49.56585902459349,29.81737373299934,Security Anomaly,9.0,Mitigated,OSINT-Feed,
evt_ba8a55a5,2025-04-04T11:08:04Z,-74.633296671788,128.05433209479742,intelligence leak,1.0,Resolved,Gov-Agency-A,"Europe,South America"
evt_42710f6a,2025-01-31T20:34:53Z,-43.26033669854142,122.53158586211487,Cyber Attack,,Ongoing Investigation,Gov-Agency-A,
evt_67773f21,2025-04-27T09:36:17Z,-83.25438557714949,59.900402124977404,Humanitarian Crisis,6.0,Mitigated,OSINT-Feed,"USA,North America,Africa"
evt_542ce9bf,2025-03-04T07:53:10Z,8.911174168711682,90.44063942359793,Security Anomaly,1.0,Active,Local-Watch,"Arctic,North America,Global"
evt_0865520a,2025-03-24T07:20:16Z,53.927192802148426,-123.3737219809853,Cyber Attack,4.0,Mitigated,Private-Sensor-Net,"Oceania,Global,Africa"
evt_72969d44,2025-04-09T23:49:36Z,83.26947498515128,-32.7947395642214,Intelligence Leak,6.0,Ongoing Investigation,Gov-Agency-A,Middle East
evt_d9c620c8,2025-05-13T16:39:45Z,-34.36560065333072,-80.0342706861928,Security Anomaly,1.0,Mitigated,Gov-Agency-A,
evt_13657c16,2025-05-16T13:40:14Z,48.397798431962386,31.8460986535334,Natural Disaster,9.0,Active,OSINT-Feed,USA
evt_e55f3768,2025-07-14T03:14:51Z,87.53556570550191,96.27431863947271,Natural Disaster,2.0,Resolved,Gov-Agency-A,Africa
evt_4cca4474,2025-01-18T13:21:58Z,46.95016162233082,29.428284701236183,Security Anomaly,7.0,Resolved,OSINT-Feed,"Europe,Asia"
evt_111a6036,2025-01-15T10:14:30Z,11.446012327953582,-61.947792556490754,Humanitarian Crisis,,Mitigated,Gov-Agency-A,
evt_22fa3f7e,2025-06-28T17:55:47Z,78.73771398147784,-119.82619457526516,natural disaster,3.0,Active,Local-Watch,Europe
evt_e98b8b7f,2025-05-03T10:28:48Z,36.78232558047248,-124.67021205365299,Infrastructure Incident,1.0,Active,Local-Watch,
evt_4593e95a,2025-03-05T21:41:28Z,37.88310648392872,-121.13511892825508,Cyber Attack,5.0,Active,Gov-Agency-A,Africa
evt_b9ecf28b,2025-05-30T10:24:28Z,20.56686549524511,18.088756125961964,Natural Disaster,2.0,Active,Gov-Agency-A,"North America,Arctic,South America"
evt_a965dc15,2025-04-07T08:21:25Z,-51.423908532362354,-167.60347119072696,Cyber Attack,1.0,Active,Local-Watch,
evt_016546c9,2025-04-13T08:47:14Z,14.772530968767033,115.58899276782168,Humanitarian Crisis,1.0,Ongoing Investigation,Local-Watch,"South America,Europe"
evt_a5fa98dd,2025-01-14T22:48:45Z,-30.497585761572296,-154.8020707051409,Security Anomaly,10.0,Mitigated,Private-Sensor-Net,Middle East
evt_feed1c47,2025-06-27T02:43:36Z,-43.02513596592513,36.84857530721274,Intelligence Leak,3.0,Ongoing Investigation,Private-Sensor-Net,Europe
evt_a4f537b1,2025-06-11T23:43:55Z,72.29409557271924,168.40749463379518,Infrastructure Incident,8.0,Resolved,Local-Watch,"USA,Global,South America"
evt_fce080b8,2025-07-02T22:26:58Z,6.3971346961011335,-113.77960997922919,Humanitarian Crisis,4.0,Mitigated,OSINT-Feed,
evt_8a04c974,2025-02-26T23:04:32Z,-57.44936453656573,-91.64994056696577,Intelligence Leak,1.0,Ongoing Investigation,Private-Sensor-Net,
evt_e3bb940f,2025-05-12T19:38:05Z,-89.31862704012131,-6.481835846589121,Intelligence Leak,1.0,Mitigated,Local-Watch,"Middle East,South America"
evt_d9930710,2025-07-05T17:44:32Z,38.01283458260272,-122.18893320924508,Security Anomaly,5.0,Mitigated,Local-Watch,"Arctic,Global"
evt_8cc3c5f6,2025-03-08T13:32:21Z,12.13150837350679,79.56297424764205,Security Anomaly,4.0,Active,Gov-Agency-A,South America
evt_f16e7af3,2025-04-26T10:39:01Z,39.27242703831031,-120.1398019596457,Natural Disaster,4.0,Active,Private-Sensor-Net,"South America,Arctic"
evt_9573c494,2025-04-19T19:35:07Z,14.462885353392238,113.73959705174907,Intelligence Leak,1.0,Resolved,Private-Sensor-Net,USA
evt_2b302395,2025-02-01T09:50:33Z,31.14254674592388,146.11194378602448,Cyber Attack,1.0,Resolved,Local-Watch,
evt_a26d6eea,2025-02-12T18:26:43Z,66.56424176751398,-111.34094284557149,Infrastructure Incident,10.0,Resolved,Private-Sensor-Net,"South America,North America"
evt_9956ac92,2025-02-04T09:29:03Z,36.87270827322595,-123.34253637468329,Cyber Attack,6.0,Ongoing Investigation,OSINT-Feed,"North America,Europe"
evt_d207fca1,2025-06-27T21:35:40Z,84.90877297462603,174.09619147010676,Humanitarian Crisis,3.0,Active,Private-Sensor-Net,Middle East
evt_21d1f68f,2025-02-20T03:21:46Z,26.996451165111694,31.168431643302682,Cyber Attack,1.0,Active,Local-Watch,
evt_3ed0ba95,2025-02-27T17:19:58Z,-38.96489273426616,58.305435970791024,Humanitarian Crisis,9.0,Active,Private-Sensor-Net,
evt_2a01088e,2025-06-06T19:25:38Z,58.73432972571487,-117.76866486050986,Cyber Attack,3.0,Mitigated,Private-Sensor-Net,"Global,Arctic,Oceania"
